1,﻿,﻿,PUNC,,,,,,,,,PUNC,﻿,PUNC,,1
12,язык,ЯЗЫК,S m inan nom sg,,,к,ы,з,я,,,S,ЯЗЫК,S m inan nom sg,,509
13,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,510
14,а,А,CONJ,,,а,,,,,,CONJ,А,CONJ,,511
15,речь,РЕЧЬ,S f inan acc sg,,,ь,ч,е,р,,,S,РЕЧЬ,S f inan nom sg,,512
16,.,.,SENT,,,,,,,,,SENT,.,SENT,,513
,,,,,,,,,,,,,,,,514
1,То есть,То есть,CONJ,,,ь,т,с,е,,о,-,То есть,-,,515
2,если,ЕСЛИ,CONJ,,,и,л,с,е,,,CONJ,ЕСЛИ,CONJ,,516
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,517
4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,518
5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,519
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,520
7,,,_,,,,,,,,,,,_,8,521
8,мыыы,МЫ,SPRO pl 1p - nom,distort,,ы,ы,ы,м,,,NONLEX,МЫЫЫ,NONLEX,,522
9,,,_,,,,,,,,,,,_,8,523
10,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,524
11,мы,МЫ,SPRO pl 1p - nom,,,ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,,525
12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,526
13,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,527
14,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,528
15,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,529
16,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,530
17,записываем,ЗАПИСЫВАТЬ,V ipf praes pl indic - 1p,,,м,е,а,в,ы,с,V,ЗАПИСЫВАТЬ,V ipf praes pl indic - 1p,,531
18,какую-нибудь,КАКОЙ-НИБУДЬ,APRO - acc sg plen f -,,,ь,д,у,б,и,н,A,КАКОЙ-НИБУДЬ,A - acc sg plen f inan,,532
19,монолингву,МОНОЛИНГВА,S f anim acc sg,,,у,в,г,н,и,л,S,МОНОЛИНГВА,S f inan acc sg,,533
20,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,534
21,да,ДА,INTJ,,,а,д,,,,,CONJ,ДА,CONJ,,535
22,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,536
23,то есть,то есть,CONJ,,,ь,т,с,е,,о,-,то есть,-,,537
24,которая,КОТОРЫЙ,APRO - nom sg plen f -,,,я,а,р,о,т,о,A,КОТОРЫЙ,A - nom sg plen f -,,538
25,единственная,ЕДИНСТВЕННЫЙ,A - nom sg plen f -,,,я,а,н,н,е,в,A,ЕДИНСТВЕННЫЙ,A - nom sg plen f -,,539
26,говорит,ГОВОРИТЬ,V ipf praes sg indic - 3p,,,т,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praes sg indic - 3p,,540
27,на,НА,PR,,,а,н,,,,,PR,НА,PR,,541
28,этом,ЭТОТ,APRO - loc sg plen m -,,,м,о,т,э,,,A,ЭТОТ,A - loc sg plen m -,,542
29,языке,ЯЗЫК,S m inan loc sg,,,е,к,ы,з,я,,S,ЯЗЫК,S m inan loc sg,,543
30,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,544
31,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,545
32,больше,МНОГО,ADV comp,,,е,ш,ь,л,о,б,ADV,МНОГО,ADV comp,,546
33,этот,ЭТОТ,APRO - nom sg plen m -,,,т,о,т,э,,,A,ЭТОТ,A - nom sg plen m -,,547
34,язык,ЯЗЫК,S m inan nom sg,,,к,ы,з,я,,,S,ЯЗЫК,S m inan nom sg,,548
35,никак,НИКАК,ADV -,,,к,а,к,и,н,,ADV,НИКАК,ADV -,,549
36,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,550
37,представлен,ПРЕДСТАВИТЬ,V partcp pf praet - sg brev m pass -,,,н,е,л,в,а,т,PARTCP,ПРЕДСТАВИТЬ,PARTCP pf praet - sg brev m pass -,,551
38,.,.,SENT,,,,,,,,,SENT,.,SENT,,552
,,,,,,,,,,,,,,,,553
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,554
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,555
3,Я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,556
4,говорил,ГОВОРИТЬ,V ipf praet sg indic m -,,,л,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praet sg indic m -,,557
5,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,558
6,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,559
7,говорил,ГОВОРИТЬ,V ipf praet sg indic m -,,,л,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praet sg indic m -,,560
8,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,561
9,мы,МЫ,SPRO pl 1p - nom,,,ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,,562
10,вошли,ВОЙТИ,V pf praet pl indic - -,,,и,л,ш,о,в,,V,ВОЙТИ,V pf praet pl indic - -,,563
11,в,В,PR,,,в,,,,,,PR,В,PR,,564
12,разговор,РАЗГОВОР,S m inan acc sg,,,р,о,в,о,г,з,S,РАЗГОВОР,S m inan acc sg,,565
13,.,.,SENT,,,,,,,,,SENT,.,SENT,,566
,,,,,,,,,,,,,,,,567
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m anim nom sg,,568
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,569
3,Вот,ВОТ,INTJ,,,т,о,в,,,,PART,ВОТ,PART,,570
4,.,.,SENT,,,,,,,,,SENT,.,SENT,,571
,,,,,,,,,,,,,,,,572
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,573
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,574
3,Нет,НЕТ,PART,слитно: distort,,т,е,н,,,,PART,НЕТ,PART,,575
4,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,576
5,с,NONLEX,NONLEX,слитно,,с,,,,,,S,С,S - - nonflex nonflex,,577
6,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,578
7,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,579
8,понимаю,ПОНИМАТЬ,V ipf praes sg indic - 1p,,,ю,а,м,и,н,о,V,ПОНИМАТЬ,V ipf praes sg indic - 1p,,580
9,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,581
10,да,ДА,PART,,,а,д,,,,,CONJ,ДА,CONJ,,582
11,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,583
12,то есть,то есть,CONJ,,,ь,т,с,е,,о,-,то есть,-,,584
13,мы,МЫ,SPRO pl 1p - nom,,,ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,,585
14,должны,ДОЛЖНЫЙ,A - - pl brev - -,,,ы,н,ж,л,о,д,A,ДОЛЖНЫЙ,A - - pl brev - -,,586
15,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,587
16,по,ПО,PR,слитно: PARENTH,,о,п,,,,,PR,ПО,PR,,588
17,сути,СУТЬ,S f inan dat sg,слитно: PARENTH,,и,т,у,с,,,S,СУТЬ,S f inan dat sg,,589
18,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,590
19,из,ИЗ,PR,,,з,и,,,,,PR,ИЗ,PR,,591
20,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,592
21,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,593
22,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,594
23,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,595
24,,,_,,,,,,,,,,,_,25,596
25,воще,ВООБЩЕ,ADV,distort,,е,щ,о,в,,,S,ВОЩ,S m inan loc sg,,597
26,,,_,,,,,,,,,,,_,25,598
27,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,599
28,вообще,ВООБЩЕ,ADV -,,,е,щ,б,о,о,в,ADV,ВООБЩЕ,ADV -,,600
29,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,601
30,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,602
31,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,603
32,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,604
33,всей,ВЕСЬ,SPRO sg 3p f gen,,,й,е,с,в,,,A,ВЕСЬ,A - gen sg plen f -,,605
34,возможной,ВОЗМОЖНЫЙ,A - gen sg plen f -,,,й,о,н,ж,о,м,A,ВОЗМОЖНЫЙ,A - gen sg plen f -,,606
35,информации,ИНФОРМАЦИЯ,S f inan gen sg,,,и,и,ц,а,м,р,S,ИНФОРМАЦИЯ,S f inan gen sg,,607
36,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,608
37,эээ,ЭЭЭ,NONLEX,,,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,,609
38,это,ЭТО,PART,,,о,т,э,,,,S,ЭТО,S n - nom sg,,610
39,же,ЖЕ,PART,,,е,ж,,,,,PART,ЖЕ,PART,,611
40,взг...,ВЗГ...,NONLEX,,,,,,г,з,в,NONLEX,ВЗГ...,NONLEX,,612
41,взг...,ВЗГ...,NONLEX,,,,,,г,з,в,NONLEX,ВЗГ...,NONLEX,,613
42,взгляд,ВЗГЛЯД,S m inan nom sg,,,д,я,л,г,з,в,S,ВЗГЛЯД,S m inan acc sg,,614
43,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,615
44,посадка,ПОСАДКА,S f inan nom sg,,,а,к,д,а,с,о,S,ПОСАДКА,S f inan nom sg,,616
45,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,617
46,жесты,ЖЕСТ,S m inan nom pl,,,ы,т,с,е,ж,,S,ЖЕСТ,S m inan acc pl,,618
47,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,619
48,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,620
49,собственно,СОБСТВЕННО,PARENTH,,,о,н,н,е,в,т,ADV,СОБСТВЕННО,ADV -,,621
50,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,622
51,речь,РЕЧЬ,S f inan nom sg,,,ь,ч,е,р,,,S,РЕЧЬ,S f inan nom sg,,623
52,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,624
53,вывести,ВЫВЕСТИ,V pf - - inf - -,,,и,т,с,е,в,ы,V,ВЫВЕСТИ,V pf - - inf - -,,625
54,мысль,МЫСЛЬ,S f inan acc sg,,,ь,л,с,ы,м,,S,МЫСЛЬ,S f inan acc sg,,626
55,человека,ЧЕЛОВЕК,S m anim gen sg,,,а,к,е,в,о,л,S,ЧЕЛОВЕК,S m anim gen sg,,627
56,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,628
57,его,ЕГО,APRO m - nonflex sg,,,о,г,е,,,,A,ЕГО,A - nonflex nonflex plen - -,,629
58,характер,ХАРАКТЕР,S m inan acc sg,,,р,е,т,к,а,р,S,ХАРАКТЕР,S m inan acc sg,,630
59,.,.,SENT,,,,,,,,,SENT,.,SENT,,631
,,,,,,,,,,,,,,,,632
1,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,633
2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,634
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,635
4,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX,,636
5,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX,,637
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,638
7,,,_,,,,,,,,,,,_,8,639
8,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX,,640
9,,,_,,,,,,,,,,,_,8,641
10,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,642
11,Смеётся,СМЕЯТЬСЯ,V ipf praes sg indic - 3p,,,я,с,т,ё,е,м,V,СМЕЯТЬСЯ,V ipf praes sg indic - 3p,,643
12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,644
13,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,645
14,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX,,646
15,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,647
16,работай,РАБОТАТЬ,V ipf - sg imper - 2p,,,й,а,т,о,б,а,V,РАБОТАТЬ,V ipf - sg imper - 2p,,648
17,.,.,SENT,,,,,,,,,SENT,.,SENT,,649
,,,,,,,,,,,,,,,,650
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m anim nom sg,,651
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,652
3,Отлично.,ОТЛИЧНО.,PRAEDIC,,,,о,н,ч,и,л,ADV,ОТЛИЧНО.,ADV -,,653
4,эээ,ЭЭЭ,NONLEX,,,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,,654
5,блин,БЛИН,INTJ,,,н,и,л,б,,,S,БЛИН,S m inan nom sg,,655
6,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,656
7,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,657
8,знаю,ЗНАТЬ,V ipf praes sg indic - 1p,,,ю,а,н,з,,,V,ЗНАТЬ,V ipf praes sg indic - 1p,,658
9,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,659
10,ч...,NONLEX,NONLEX,,,,,,ч,,,S,Ч...,S m inan nonflex nonflex,,660
11,по поводу,по поводу,ZERO,PR,,у,д,о,в,о,п,ZERO,по поводу,ZERO,,661
12,речи,РЕЧЬ,S f inan gen sg,,,и,ч,е,р,,,S,РЕЧЬ,S f inan gen sg,,662
13,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,663
14,у,У,PR,,,у,,,,,,PR,У,PR,,664
15,тебя,ТЫ,SPRO sg 2p - gen,,,я,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - acc,,665
16,был,БЫТЬ,V ipf praet sg indic m -,,,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,,666
17,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,667
18,ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,668
19,вот,ВОТ,ADVPRO -,,,т,о,в,,,,PART,ВОТ,PART,,669
20,ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,,670
21,говорил,ГОВОРИТЬ,V ipf praet sg indic m -,,,л,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praet sg indic m -,,671
22,уже,УЖЕ,ADV -,,,е,ж,у,,,,ADV,УЖЕ,ADV -,,672
23,эээ,ЭЭЭ,NONLEX,,,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,,673
24,.,.,SENT,,,,,,,,,SENT,.,SENT,,674
,,,,,,,,,,,,,,,,675
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,676
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,677
3,С,NONLEX,NONLEX,,,с,,,,,,S,С,S - - nonflex nonflex,,678
4,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,679
5,ть,NONLEX,NONLEX,,,ь,т,,,,,NONLEX,ТЬ,NONLEX,,680
6,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,681
7,ть,NONLEX,NONLEX,,,ь,т,,,,,NONLEX,ТЬ,NONLEX,,682
8,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,683
9,ть,NONLEX,NONLEX,,,ь,т,,,,,NONLEX,ТЬ,NONLEX,,684
10,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,685
11,ть,NONLEX,NONLEX,,,ь,т,,,,,NONLEX,ТЬ,NONLEX,,686
12,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,687
13,ть,NONLEX,NONLEX,,,ь,т,,,,,NONLEX,ТЬ,NONLEX,,688
14,..,..,SENT,,,,,,,,,SENT,..,SENT,,689
,,,,,,,,,,,,,,,,690
1,Тема,ТЕМА,S f inan nom sg,,,а,м,е,т,,,S,ТЕМА,S f inan nom sg,,691
2,исчерпана,ИСЧЕРПАТЬ,V partcp pf praet - sg brev f pass -,,,а,н,а,п,р,е,PARTCP,ИСЧЕРПАТЬ,PARTCP pf praet - sg brev f pass -,,692
3,?,?,SENT,,,,,,,,,SENT,?,SENT,,693
,,,,,,,,,,,,,,,,694
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m inan gen sg,,695
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,696
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,697
4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,698
5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,699
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,700
7,,,_,,,,,,,,,,,_,8,701
8,Не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,702
9,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,703
10,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,704
11,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,705
12,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,706
13,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,707
14,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,708
15,,,_,,,,,,,,,,,_,14,709
16,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,710
17,Нет,НЕТ,PART,,,т,е,н,,,,PART,НЕТ,PART,,711
18,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,712
19,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,713
20,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,714
21,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,715
22,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,716
23,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,717
24,исчерпана,ИСЧЕРПАТЬ,V partcp pf praet - sg brev f pass -,,,а,н,а,п,р,е,PARTCP,ИСЧЕРПАТЬ,PARTCP pf praet - sg brev f pass -,,718
25,.,.,SENT,,,,,,,,,SENT,.,SENT,,719
,,,,,,,,,,,,,,,,720
1,Ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,,721
2,говорил,ГОВОРИТЬ,V ipf praet sg indic m -,,,л,и,р,о,в,о,V,ГОВОРИТЬ,V ipf praet sg indic m -,,722
3,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,723
4,у,У,PR,,,у,,,,,,PR,У,PR,,724
5,тебя,ТЫ,SPRO sg 2p - gen,,,я,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - acc,,725
6,уже,УЖЕ,ADV -,,,е,ж,у,,,,ADV,УЖЕ,ADV -,,726
7,был,БЫТЬ,V ipf praet sg indic m -,,,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,,727
8,предмет,ПРЕДМЕТ,S m inan nom sg,,,т,е,м,д,е,р,S,ПРЕДМЕТ,S m inan acc sg,,728
9,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,729
10,в,В,PR,,,в,,,,,,PR,В,PR,,730
11,котором,КОТОРЫЙ,APRO - loc sg plen m -,,,м,о,р,о,т,о,A,КОТОРЫЙ,A - loc sg plen m -,,731
12,вы,ВЫ,SPRO pl 2p - nom,,,ы,в,,,,,SPRO,ВЫ,SPRO pl 2p - nom,,732
13,анализировали,АНАЛИЗИРОВАТЬ,V ipf praet pl indic - -,,,и,л,а,в,о,р,V,АНАЛИЗИРОВАТЬ,V ipf praet pl indic - -,,733
14,речь,РЕЧЬ,S f inan acc sg,,,ь,ч,е,р,,,S,РЕЧЬ,S f inan acc sg,,734
15,.,.,SENT,,,,,,,,,SENT,.,SENT,,735
,,,,,,,,,,,,,,,,736
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,737
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,738
3,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,739
4,да,ДА,PART,,,а,д,,,,,CONJ,ДА,CONJ,,740
5,.,.,SENT,,,,,,,,,SENT,.,SENT,,741
,,,,,,,,,,,,,,,,742
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m anim nom sg,,743
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,744
3,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,745
4,вот,ВОТ,PARENTH,,,т,о,в,,,,PART,ВОТ,PART,,746
5,как бы,как бы,PART,,,ы,б,,к,а,к,-,как бы,-,,747
6,вас,ВЫ,SPRO pl 2p - acc,,,с,а,в,,,,SPRO,ВЫ,SPRO pl 2p - loc,,748
7,это,ЭТО,INTJ,,,о,т,э,,,,PART,ЭТО,PART,,749
8,как-то...,КАК-ТО...,ADVPRO -,,,,,,о,т,,ADV,КАК-ТО...,ADV -,,750
9,ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,,751
10,вот,ВОТ,ADVPRO -,,,т,о,в,,,,PART,ВОТ,PART,,752
11,во,ВО,PR,,,о,в,,,,,PR,ВО,PR,,753
12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,754
13,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,755
14,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,756
15,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,757
16,,,_,,,,,,,,,,,_,17,758
17,вгике,ВГИК ВСЕРОССИЙСКИЙ ГОСУДАРСТВЕННЫЙ ИНСТИТУТ КИНЕМАТОГРАФИИ,S m inan loc sg - abbr,,,е,к,и,г,в,,S,ВГИК,S m inan loc sg,,759
18,,,_,,,,,,,,,,,_,17,760
19,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,761
20,ВГИК,ВГИК ВСЕРОССИЙСКИЙ ГОСУДАРСТВЕННЫЙ ИНСТИТУТ КИНЕМАТОГРАФИИ,S m inan loc sg - abbr,,,к,и,г,в,,,S,ВГИК,S m inan acc sg,,762
21,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,763
22,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,764
