1,﻿,﻿,PUNC,,,,,,,,,PUNC,﻿,PUNC,,1
9,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,1259
10,.,.,SENT,,,,,,,,,SENT,.,SENT,,1260
,,,,,,,,,,,,,,,,1261
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m inan nom sg,,1262
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1263
3,То есть,То есть,CONJ,,,ь,т,с,е,,о,-,То есть,-,,1264
4,т,NONLEX,NONLEX,слитно,,т,,,,,,S,Т,S - - nonflex nonflex,,1265
5,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,1266
6,ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,,1267
7,именно,ИМЕННО,PART,,,о,н,н,е,м,и,PART,ИМЕННО,PART,,1268
8,модерируешь,МОДЕРИРОВАТЬ,V ipf praes sg indic - 2p,,,ь,ш,е,у,р,и,V,МОДЕРИРОВАТЬ,V ipf praes sg indic - 2p,,1269
9,речь,РЕЧЬ,S f inan acc sg,,,ь,ч,е,р,,,S,РЕЧЬ,S f inan nom sg,,1270
10,актёра,АКТЕР,S m anim gen sg,,,а,р,ё,т,к,а,S,АКТЕР,S m anim gen sg,,1271
11,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1272
12,насколько,НАСКОЛЬКО,ADV -,,,о,к,ь,л,о,к,ADV,НАСКОЛЬКО,ADV -,,1273
13,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,1274
14,понимаю,ПОНИМАТЬ,V ipf praes sg indic - 1p,,,ю,а,м,и,н,о,V,ПОНИМАТЬ,V ipf praes sg indic - 1p,,1275
15,.,.,SENT,,,,,,,,,SENT,.,SENT,,1276
,,,,,,,,,,,,,,,,1277
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1278
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1279
3,Да,ДА,PART,,,а,д,,,,,PART,ДА,PART,,1280
4,.,.,SENT,,,,,,,,,SENT,.,SENT,,1281
,,,,,,,,,,,,,,,,1282
1,Абсолютно,АБСОЛЮТНО,ADV -,,,о,н,т,ю,л,о,ADV,АБСОЛЮТНО,ADV -,,1283
2,.,.,SENT,,,,,,,,,SENT,.,SENT,,1284
,,,,,,,,,,,,,,,,1285
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m inan nom sg,,1286
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1287
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1288
4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1289
5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,1290
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,1291
7,,,_,,,,,,,,,,,_,8,1292
8,М,NONLEX,INTJ,,,м,,,,,,S,М,S f inan nonflex nonflex,,1293
9,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,1294
10,гм,ГМ,INTJ,,,м,г,,,,,INTJ,ГМ,INTJ,,1295
11,,,_,,,,,,,,,,,_,10,1296
12,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1297
13,Ага,АГА,INTJ,,,а,г,а,,,,PART,АГА,PART,,1298
14,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1299
15,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,1300
16,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1301
17,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1302
18,.,.,SENT,,,,,,,,,SENT,.,SENT,,1303
,,,,,,,,,,,,,,,,1304
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1305
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1306
3,Всё,ВЕСЬ,SPRO sg 3p n acc,,,ё,с,в,,,,ADV,ВСЕ,ADV -,,1307
4,до,ДО,PR,,,о,д,,,,,PR,ДО,PR,,1308
5,мелочей,МЕЛОЧЬ,S f inan gen pl,,,й,е,ч,о,л,е,S,МЕЛОЧЬ,S f inan gen pl,,1309
6,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1310
7,до,ДО,PR,,,о,д,,,,,PR,ДО,PR,,1311
8,конкретных,КОНКРЕТНЫЙ,A - gen pl plen - -,,,х,ы,н,т,е,р,A,КОНКРЕТНЫЙ,A - loc pl plen - -,,1312
9,каких-то,КАКОЙ-ТО,APRO - gen pl plen - -,,,о,т,,х,и,к,A,КАКОЙ-ТО,A - loc pl plen - -,,1313
10,...,...,SENT,,,,,,,,,SENT,...,SENT,,1314
,,,,,,,,,,,,,,,,1315
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m anim nom sg,,1316
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1317
3,Мимических,МИМИЧЕСКИЙ,A - gen pl plen - -,,,х,и,к,с,е,ч,A,МИМИЧЕСКИЙ,A - loc pl plen - -,,1318
4,.,.,SENT,,,,,,,,,SENT,.,SENT,,1319
,,,,,,,,,,,,,,,,1320
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1321
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1322
3,Не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,1323
4,мимических,МИМИЧЕСКИЙ,A - gen pl plen - -,,,х,и,к,с,е,ч,A,МИМИЧЕСКИЙ,A - loc pl plen - -,,1324
5,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1325
6,нет,НЕТ,PRAEDIC,,,т,е,н,,,,PART,НЕТ,PART,,1326
7,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1327
8,мимические,МИМИЧЕСКИЙ,A - nom pl plen - -,,,е,и,к,с,е,ч,A,МИМИЧЕСКИЙ,A - nom pl plen - -,,1328
9,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,1329
10,это,ЭТОТ,SPRO n - acc sg,,,о,т,э,,,,PART,ЭТО,PART,,1330
11,мы,МЫ,SPRO pl 1p - nom,,,ы,м,,,,,SPRO,МЫ,SPRO pl 1p - nom,,1331
12,записываем,ЗАПИСЫВАТЬ,V ipf praes pl indic - 1p,,,м,е,а,в,ы,с,V,ЗАПИСЫВАТЬ,V ipf praes pl indic - 1p,,1332
13,.,.,SENT,,,,,,,,,SENT,.,SENT,,1333
,,,,,,,,,,,,,,,,1334
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m anim nom sg,,1335
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1336
3,Артикуляционных,АРТИКУЛЯЦИОННЫЙ,A - gen pl plen - -,,,х,ы,н,н,о,и,A,АРТИКУЛЯЦИОННЫЙ,A - loc pl plen - -,,1337
4,?,?,SENT,,,,,,,,,SENT,?,SENT,,1338
,,,,,,,,,,,,,,,,1339
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1340
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1341
3,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,1342
4,как,КАК,CONJ,,,к,а,к,,,,CONJ,КАК,CONJ,,1343
5,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1344
6,артикуляция,АРТИКУЛЯЦИЯ,S f inan nom sg,,,я,и,ц,я,л,у,S,АРТИКУЛЯЦИЯ,S f inan nom sg,,1345
7,это,ЭТОТ,SPRO n - nom sg,,,о,т,э,,,,S,ЭТО,S n - nom sg,,1346
8,же,ЖЕ,PART,,,е,ж,,,,,PART,ЖЕ,PART,,1347
9,...,...,SENT,,,,,,,,,SENT,...,SENT,,1348
,,,,,,,,,,,,,,,,1349
1,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,1350
2,да,ДА,PART,,,а,д,,,,,PART,ДА,PART,,1351
3,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1352
4,по,ПО,PR,слитно: ADV -,,о,п,,,,,PR,ПО,PR,,1353
5,сути,СУТЬ,S f inan dat sg,слитно: ADV -,,и,т,у,с,,,S,СУТЬ,S f inan dat sg,,1354
6,эээ,ЭЭЭ,NONLEX,,,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,,1355
7,артикуляционных,АРТИКУЛЯЦИОННЫЙ,A - gen pl plen - -,,,х,ы,н,н,о,и,A,АРТИКУЛЯЦИОННЫЙ,A - gen pl plen - -,,1356
8,там,ТАМ,ADV -,,,м,а,т,,,,ADV,ТАМ,ADV -,,1357
9,вещей,ВЕЩЬ,S f inan gen pl,,,й,е,щ,е,в,,S,ВЕЩЬ,S f inan gen pl,,1358
10,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,1359
11,до,ДО,PR,,,о,д,,,,,PR,ДО,PR,,1360
12,общего,ОБЩИЙ,A - gen sg plen n -,,,о,г,е,щ,б,о,A,ОБЩИЙ,A - gen sg plen n -,,1361
13,настроения,НАСТРОЕНИЕ,S n inan gen sg,,,я,и,н,е,о,р,S,НАСТРОЕНИЕ,S n inan gen sg,,1362
14,.,.,SENT,,,,,,,,,SENT,.,SENT,,1363
,,,,,,,,,,,,,,,,1364
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m anim nom sg,,1365
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1366
3,Интонационных,ИНТОНАЦИОННЫЙ,A - gen pl plen - -,,,х,ы,н,н,о,и,A,ИНТОНАЦИОННЫЙ,A - loc pl plen - -,,1367
4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1368
5,вот,ВОТ,INTJ,,,т,о,в,,,,PART,ВОТ,PART,,1369
6,.,.,SENT,,,,,,,,,SENT,.,SENT,,1370
,,,,,,,,,,,,,,,,1371
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1372
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1373
3,То есть,То есть,CONJ,,,ь,т,с,е,,о,-,То есть,-,,1374
4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1375
5,ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,1376
6,просто,ПРОСТО,PART,,,о,т,с,о,р,п,PART,ПРОСТО,PART,,1377
7,мне,Я,SPRO sg 1p - dat,,,е,н,м,,,,SPRO,Я,SPRO sg 1p - loc,,1378
8,...,...,SENT,,,,,,,,,SENT,...,SENT,,1379
,,,,,,,,,,,,,,,,1380
1,Вот,ВОТ,PARENTH,,,т,о,в,,,,PART,ВОТ,PART,,1381
2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1382
3,например,НАПРИМЕР,PARENTH,,,р,е,м,и,р,п,ADV,НАПРИМЕР,ADV -,,1383
4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1384
5,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,1385
6,тебе,ТЫ,SPRO sg 2p - dat,,,е,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - loc,,1386
7,приведу,ПРИВЕСТИ,V pf fut sg indic - 1p,,,у,д,е,в,и,р,V,ПРИВЕСТИ,V pf fut sg indic - 1p,,1387
8,пример,ПРИМЕР,S m inan nom sg,,,р,е,м,и,р,п,S,ПРИМЕР,S m inan nom sg,,1388
9,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,1389
10,ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,,1390
11,сразу,СРАЗУ,ADV -,,,у,з,а,р,с,,ADV,СРАЗУ,ADV -,,1391
12,поймешь,ПОНЯТЬ,V pf fut sg indic - 2p,,,ь,ш,е,м,й,о,V,ПОНЯТЬ,V pf fut sg indic - 2p,,1392
13,.,.,SENT,,,,,,,,,SENT,.,SENT,,1393
,,,,,,,,,,,,,,,,1394
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m inan nom sg,,1395
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1396
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1397
4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1398
5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,1399
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,1400
7,,,_,,,,,,,,,,,_,8,1401
8,М,NONLEX,INTJ,,,м,,,,,,S,М,S f inan nonflex nonflex,,1402
9,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,1403
10,гм,ГМ,INTJ,,,м,г,,,,,INTJ,ГМ,INTJ,,1404
11,,,_,,,,,,,,,,,_,10,1405
12,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1406
13,Ага,АГА,INTJ,,,а,г,а,,,,PART,АГА,PART,,1407
14,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1408
15,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,1409
16,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1410
17,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1411
18,.,.,SENT,,,,,,,,,SENT,.,SENT,,1412
,,,,,,,,,,,,,,,,1413
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1414
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1415
3,У,У,PR,,,у,,,,,,PR,У,PR,,1416
4,нас,МЫ,SPRO pl 1p - gen,,,с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,,1417
5,там,ТАМ,ADV -,,,м,а,т,,,,ADV,ТАМ,ADV -,,1418
6,в,В,PR,,,в,,,,,,PR,В,PR,,1419
7,одной,ОДИН,NUM loc sg f,,,й,о,н,д,о,,A,ОДИН,A - loc sg plen f -,,1420
8,сцене,СЦЕНА,S f inan loc sg,,,е,н,е,ц,с,,S,СЦЕНА,S f inan loc sg,,1421
9,фильма,ФИЛЬМ,S m inan gen sg,,,а,м,ь,л,и,ф,S,ФИЛЬМ,S m inan gen sg,,1422
10,(,(,PUNC,,,,,,,,,PUNC,(,PUNC,,1423
11,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,1424
12,кстати,КСТАТИ,PARENTH,,,и,т,а,т,с,к,ADV,КСТАТИ,ADV -,,1425
13,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1426
14,может,МОЧЬ,PARENTH,,,т,е,ж,о,м,,V,МОЧЬ,V ipf praes sg indic - 3p,,1427
15,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1428
16,тебе,ТЫ,SPRO sg 2p - dat,,,е,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - loc,,1429
17,его,ОН,SPRO sg 3p m acc,,,о,г,е,,,,SPRO,ОН,SPRO sg 3p m acc,,1430
18,сейчас,СЕЙЧАС,ADV -,,,с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,,1431
19,покажу,ПОКАЗАТЬ,V pf fut sg indic - 1p,,,у,ж,а,к,о,п,V,ПОКАЗАТЬ,V pf fut sg indic - 1p,,1432
20,),),PUNC,,,,,,,,,PUNC,),PUNC,,1433
21,эээ,ЭЭЭ,NONLEX,,,э,э,э,,,,NONLEX,ЭЭЭ,NONLEX,,1434
22,актёр,АКТЕР,S m anim nom sg,,,р,ё,т,к,а,,S,АКТЕР,S m anim nom sg,,1435
23,должен,ДОЛЖНЫЙ,A - - sg brev m -,,,н,е,ж,л,о,д,A,ДОЛЖНЫЙ,A - - sg brev m -,,1436
24,был,БЫТЬ,V ipf praet sg indic m -,,,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,,1437
25,истерить,ИСТЕРИТЬ,V ipf - - inf - -,,,ь,т,и,р,е,т,V,ИСТЕРИТЬ,V ipf - - inf - -,,1438
26,.,.,SENT,,,,,,,,,SENT,.,SENT,,1439
,,,,,,,,,,,,,,,,1440
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m inan nom sg,,1441
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1442
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1443
4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1444
5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,1445
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,1446
7,,,_,,,,,,,,,,,_,8,1447
8,М,NONLEX,INTJ,,,м,,,,,,S,М,S f inan nonflex nonflex,,1448
9,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,1449
10,гм,ГМ,INTJ,,,м,г,,,,,INTJ,ГМ,INTJ,,1450
11,,,_,,,,,,,,,,,_,10,1451
12,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1452
13,Ага,АГА,INTJ,,,а,г,а,,,,PART,АГА,PART,,1453
14,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1454
15,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,1455
16,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1456
17,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1457
18,.,.,SENT,,,,,,,,,SENT,.,SENT,,1458
,,,,,,,,,,,,,,,,1459
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,1460
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1461
3,То есть,То есть,CONJ,,,ь,т,с,е,,о,-,То есть,-,,1462
4,у,У,PR,,,у,,,,,,PR,У,PR,,1463
5,него,ОН,SPRO sg 3p m gen,,,о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,,1464
6,было,БЫТЬ,V ipf praet sg indic n -,,,о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,,1465
7,там,ТАМ,ADV -,,,м,а,т,,,,ADV,ТАМ,ADV -,,1466
8,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1467
9,грубо,ГРУБО,ADV -,слитно: PARENTH,,о,б,у,р,г,,ADV,ГРУБО,ADV -,,1468
10,говоря,ГОВОРИТЬ,V ipf praes - ger - -,слитно: PARENTH,,я,р,о,в,о,г,V,ГОВОРИТЬ,V ipf praes - ger - -,,1469
11,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1470
12,предала,ПРЕДАТЬ,V pf praet sg indic f -,,,а,л,а,д,е,р,V,ПРЕДАТЬ,V pf praet sg indic f -,,1471
13,девушка,ДЕВУШКА,S f anim nom sg,,,а,к,ш,у,в,е,S,ДЕВУШКА,S f anim nom sg,,1472
14,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1473
15,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,1474
16,он,ОН,SPRO sg 3p m nom,,,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,,1475
17,врывается,ВРЫВАТЬСЯ,V ipf praes sg indic - 3p,,,я,с,т,е,а,в,V,ВРЫВАТЬСЯ,V ipf praes sg indic - 3p,,1476
18,короче,КОРОЧЕ,PARENTH,,,е,ч,о,р,о,к,ADV,КОРОЧЕ,ADV comp,,1477
19,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ,,1478
20,у,У,PR,,,у,,,,,,PR,У,PR,,1479
21,него,ОН,SPRO sg 3p m gen,,,о,г,е,н,,,SPRO,ОН,SPRO sg 3p m acc,,1480
22,истерика,ИСТЕРИКА,S f inan nom sg,PRAEDIC,,а,к,и,р,е,т,S,ИСТЕРИК,S f inan nom sg,,1481
23,.,.,SENT,,,,,,,,,SENT,.,SENT,,1482
,,,,,,,,,,,,,,,,1483
1,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,1484
2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1485
3,причём,ПРИЧЕМ,CONJ,,,м,ё,ч,и,р,п,CONJ,ПРИЧЕМ,CONJ,,1486
4,он,ОН,SPRO sg 3p m nom,,,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,,1487
5,такой,ТАКОЙ,APRO - nom sg plen m -,,,й,о,к,а,т,,A,ТАКОЙ,A - nom sg plen m -,,1488
6,сам,САМ,ADVPRO -,слитно: ADV -,,м,а,с,,,,A,САМ,A - nom sg plen m -,,1489
7,по,ПО,PR,слитно: ADV -,,о,п,,,,,PR,ПО,PR,,1490
8,себе,СЕБЯ,SPRO - - - loc,слитно: ADV -,,е,б,е,с,,,SPRO,СЕБЯ,SPRO - - - loc,,1491
9,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,1492
10,очень,ОЧЕНЬ,ADV -,,,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,,1493
11,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1494
12,это,ЭТОТ,SPRO n - nom sg,,,о,т,э,,,,S,ЭТО,S n - nom sg,,1495
13,ни,НИ,PART,слитно,,и,н,,,,,PART,НИ,PART,,1496
14,во,ВО,PR,,,о,в,,,,,PR,ВО,PR,,1497
15,что,ЧТО,SPRO sg - - acc,слитно,,о,т,ч,,,,S,ЧТО,S n - acc sg,,1498
16,конкретно,КОНКРЕТНО,ADV -,,,о,н,т,е,р,к,ADV,КОНКРЕТНО,ADV -,,1499
17,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,1500
18,вылезает,ВЫЛЕЗАТЬ,V ipf praes sg indic - 3p,,,т,е,а,з,е,л,V,ВЫЛЕЗАТЬ,V ipf praes sg indic - 3p,,1501
19,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,1502
20,.,.,SENT,,,,,,,,,SENT,.,SENT,,1503
,,,,,,,,,,,,,,,,1504
1,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S m inan nom sg,,1505
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,1506
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,1507
4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX,,1508
5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX,,1509
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,1510
7,,,_,,,,,,,,,,,_,8,1511
8,М,NONLEX,INTJ,,,м,,,,,,S,М,S f inan nonflex nonflex,,1512
9,-,-,PUNC,,,,,,,,,PUNC,-,PUNC,,1513
10,гм,ГМ,INTJ,,,м,г,,,,,INTJ,ГМ,INTJ,,1514
11,,,_,,,,,,,,,,,_,10,1515
12,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,1516
13,Ага,АГА,INTJ,,,а,г,а,,,,PART,АГА,PART,,1517
